,manifolds,count<51,time
0,K14n11913,"[0, 2, 0, 1, 0, 2, 0, 2, 0, 4, 0, 2, 0, 6, 0, 4, 0, 6, 0, 4, 0, 10, 0, 4, 0, 12, 0, 6, 0, 8, 0, 8, 0, 16, 0, 6, 0, 18, 0, 8, 0, 12, 0, 10, 0, 22, 0, 8, 0]",10.188868482131511
1,s783,"[3, 2, 4, 4, 8, 4, 12, 8, 12, 8, 20, 8, 24, 12, 16, 16, 32, 12, 36, 16, 24, 20, 44, 16, 40, 24, 36, 24, 56, 16, 60, 32, 40, 32, 48, 24, 72, 36, 48, 32, 80, 24, 84, 40, 48, 44, 92, 32, 84]",16.093381850980222
2,o9_44127,"[3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",20.580455082003027
3,K14n13645,"[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",21.391247841063887
4,o9_44075,"[4, 1, 2, 2, 4, 2, 6, 4, 6, 4, 10, 4, 12, 6, 8, 8, 16, 6, 18, 8, 12, 10, 22, 8, 20, 12, 18, 12, 28, 8, 30, 16, 20, 16, 24, 12, 36, 18, 24, 16, 40, 12, 42, 20, 24, 22, 46, 16, 42]",25.608225339092314
5,K14n22073,"[2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",26.28972643101588
6,v3394,"[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",19.286373345181346
7,K14n26117,"[1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",32.657415475696325
8,o9_44036,"[5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",33.7688991590403
9,K15n52547,"[0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 6, 0, 0, 4, 0, 0, 6, 0, 0, 4, 0, 0, 10, 0, 0, 4, 0, 0, 12, 0, 0, 6, 0, 0, 8, 0, 0, 8, 0]",30.943962753750384
10,K15n135896,"[2, 2, 0, 1, 0, 2, 0, 2, 0, 4, 0, 2, 0, 6, 0, 4, 0, 6, 0, 4, 0, 10, 0, 4, 0, 12, 0, 6, 0, 8, 0, 8, 0, 16, 0, 6, 0, 18, 0, 8, 0, 12, 0, 10, 0, 22, 0, 8, 0]",36.996764667797834
11,o9_44076,"[6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",38.61528080608696
12,v2946,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",22.055754143744707
13,t12217,"[0, 4, 0, 2, 0, 4, 0, 4, 0, 8, 0, 4, 0, 12, 0, 8, 0, 12, 0, 8, 0, 20, 0, 8, 0, 24, 0, 12, 0, 16, 0, 16, 0, 32, 0, 12, 0, 36, 0, 16, 0, 24, 0, 20, 0, 44, 0, 16, 0]",11.556330802850425
14,K15n130599,"[0, 0, 4, 0, 0, 3, 0, 0, 6, 0, 0, 6, 0, 0, 12, 0, 0, 6, 0, 0, 18, 0, 0, 12, 0, 0, 18, 0, 0, 12, 0, 0, 30, 0, 0, 12, 0, 0, 36, 0, 0, 18, 0, 0, 24, 0, 0, 24, 0]",45.032484168652445
15,t12647,"[0, 3, 0, 2, 0, 4, 0, 4, 0, 8, 0, 4, 0, 12, 0, 8, 0, 12, 0, 8, 0, 20, 0, 8, 0, 24, 0, 12, 0, 16, 0, 16, 0, 32, 0, 12, 0, 36, 0, 16, 0, 24, 0, 20, 0, 44, 0, 16, 0]",10.238233918324113
16,o9_43694,"[2, 1, 3, 2, 4, 2, 6, 4, 6, 4, 10, 4, 12, 6, 8, 8, 16, 6, 18, 8, 12, 10, 22, 8, 20, 12, 18, 12, 28, 8, 30, 16, 20, 16, 24, 12, 36, 18, 24, 16, 40, 12, 42, 20, 24, 22, 46, 16, 42]",14.56829179590568
17,o9_37085,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",15.114156675059348
18,o9_38715,"[3, 2, 5, 4, 8, 4, 12, 8, 12, 8, 20, 8, 24, 12, 16, 16, 32, 12, 36, 16, 24, 20, 44, 16, 40, 24, 36, 24, 56, 16, 60, 32, 40, 32, 48, 24, 72, 36, 48, 32, 80, 24, 84, 40, 48, 44, 92, 32, 84]",40.129544080700725
19,o9_43516,"[0, 6, 0, 4, 0, 8, 0, 8, 0, 16, 0, 8, 0, 24, 0, 16, 0, 24, 0, 16, 0, 40, 0, 16, 0, 48, 0, 24, 0, 32, 0, 32, 0, 64, 0, 24, 0, 72, 0, 32, 0, 48, 0, 40, 0, 88, 0, 32, 0]",32.002008425071836
20,t09753,"[4, 2, 4, 4, 8, 4, 12, 8, 12, 8, 20, 8, 24, 12, 16, 16, 32, 12, 36, 16, 24, 20, 44, 16, 40, 24, 36, 24, 56, 16, 60, 32, 40, 32, 48, 24, 72, 36, 48, 32, 80, 24, 84, 40, 48, 44, 92, 32, 84]",39.197965148836374
21,K15n129923,"[0, 2, 2, 1, 0, 3, 0, 2, 2, 4, 0, 4, 0, 6, 4, 4, 0, 8, 0, 4, 6, 10, 0, 8, 0, 12, 6, 6, 0, 12, 0, 8, 10, 16, 0, 10, 0, 18, 12, 8, 0, 18, 0, 10, 8, 22, 0, 16, 0]",75.33732302905992
22,K15n166014,"[0, 6, 0, 3, 0, 6, 0, 6, 0, 12, 0, 6, 0, 18, 0, 12, 0, 18, 0, 12, 0, 30, 0, 12, 0, 36, 0, 18, 0, 24, 0, 24, 0, 48, 0, 18, 0, 54, 0, 24, 0, 36, 0, 30, 0, 66, 0, 24, 0]",76.90326655237004
23,K15n140719,"[2, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 2, 0, 0, 4, 0, 0, 2, 0, 0, 6, 0, 0, 4, 0, 0, 6, 0, 0, 4, 0, 0, 9, 0, 0, 4, 0, 0, 11, 0, 0, 6, 0, 0, 7, 0, 0, 8, 0]",94.92047508992255
24,o9_40666,"[2, 2, 2, 2, 4, 2, 6, 4, 6, 4, 10, 4, 12, 6, 8, 8, 16, 6, 18, 8, 12, 10, 22, 8, 20, 12, 18, 12, 28, 8, 30, 16, 20, 16, 24, 12, 36, 18, 24, 16, 40, 12, 42, 20, 24, 22, 46, 16, 42]",25.226482127793133
25,K15n85521,"[2, 0, 4, 0, 0, 3, 0, 0, 6, 0, 0, 6, 0, 0, 12, 0, 0, 6, 0, 0, 18, 0, 0, 12, 0, 0, 18, 0, 0, 12, 0, 0, 30, 0, 0, 12, 0, 0, 36, 0, 0, 18, 0, 0, 24, 0, 0, 24, 0]",105.59672535629943
26,o9_43150,"[3, 1, 2, 2, 4, 2, 6, 4, 6, 4, 10, 4, 12, 6, 8, 8, 16, 6, 18, 8, 12, 10, 22, 8, 20, 12, 18, 12, 28, 8, 30, 16, 20, 16, 24, 12, 36, 18, 24, 16, 40, 12, 42, 20, 24, 22, 46, 16, 42]",12.923521345946938
27,K13n2194,"[0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",117.93732544919476
28,K13n1687,"[0, 8, 0, 4, 0, 8, 0, 8, 0, 16, 0, 8, 0, 24, 0, 16, 0, 24, 0, 16, 0, 40, 0, 16, 0, 48, 0, 24, 0, 32, 0, 31, 0, 64, 0, 24, 0, 71, 0, 32, 0, 47, 0, 39, 0, 88, 0, 32, 0]",121.31017681397498
29,o9_25230,"[0, 0, 5, 0, 0, 4, 0, 0, 8, 0, 0, 8, 0, 0, 16, 0, 0, 8, 0, 0, 24, 0, 0, 16, 0, 0, 24, 0, 0, 16, 0, 0, 40, 0, 0, 16, 0, 0, 48, 0, 0, 24, 0, 0, 32, 0, 0, 32, 0]",16.764054733794183
30,K15n143746,"[4, 4, 0, 2, 0, 4, 0, 4, 0, 8, 0, 4, 0, 12, 0, 8, 0, 12, 0, 8, 0, 20, 0, 8, 0, 24, 0, 12, 0, 16, 0, 16, 0, 32, 0, 12, 0, 36, 0, 16, 0, 24, 0, 20, 0, 44, 0, 16, 0]",152.63996405526996
31,K15n138922,"[0, 2, 4, 1, 0, 5, 0, 2, 6, 4, 0, 8, 0, 6, 12, 4, 0, 12, 0, 4, 18, 10, 0, 16, 0, 12, 18, 6, 0, 20, 0, 8, 30, 16, 0, 18, 0, 18, 36, 8, 0, 30, 0, 10, 24, 22, 0, 32, 0]",80.1866595633328
32,o9_40667,"[2, 4, 2, 4, 4, 6, 6, 8, 6, 12, 10, 8, 12, 18, 8, 16, 16, 18, 18, 16, 12, 30, 22, 16, 20, 36, 18, 24, 28, 24, 30, 32, 20, 48, 24, 24, 36, 54, 24, 32, 40, 36, 42, 40, 24, 66, 46, 32, 42]",42.6814480391331
33,o9_35545,"[0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",11.728395635262132
34,K12n706,"[0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",156.6084283287637
35,K14n9732,"[0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",207.7620844328776
36,o9_36578,"[5, 4, 8, 8, 16, 8, 24, 16, 24, 16, 40, 16, 48, 24, 32, 32, 64, 24, 72, 32, 48, 40, 88, 32, 80, 48, 72, 48, 112, 32, 120, 64, 80, 64, 96, 48, 144, 72, 96, 64, 160, 48, 168, 80, 96, 88, 184, 64, 168]",103.36390458373353
37,K15n102596,"[0, 4, 0, 4, 0, 10, 0, 14, 0, 28, 0, 26, 0, 54, 0, 52, 0, 78, 0, 76, 0, 130, 0, 100, 0, 179, 0, 150, 0, 199, 0, 200, 0, 304, 0, 222, 0, 377, 0, 294, 0, 391, 0, 370, 0, 546, 0, 387, 0]",219.7900021392852
38,o9_41176,"[5, 2, 3, 3, 5, 3, 7, 5, 7, 5, 11, 5, 13, 7, 9, 9, 17, 7, 19, 9, 13, 11, 23, 9, 21, 13, 19, 13, 29, 9, 31, 17, 21, 17, 25, 13, 37, 19, 25, 17, 41, 13, 43, 21, 25, 23, 47, 17, 43]",80.37347279302776
39,K15n108834,"[0, 5, 0, 4, 0, 10, 0, 14, 0, 28, 0, 26, 0, 54, 0, 52, 0, 78, 0, 76, 0, 130, 0, 100, 0, 179, 0, 150, 0, 199, 0, 200, 0, 304, 0, 222, 0, 377, 0, 294, 0, 391, 0, 370, 0, 546, 0, 387, 0]",306.65889459475875
40,K15n125439,"[0, 6, 0, 5, 0, 12, 0, 16, 0, 32, 0, 28, 0, 60, 0, 56, 0, 84, 0, 79, 0, 139, 0, 103, 0, 189, 0, 154, 0, 206, 0, 203, 0, 316, 0, 222, 0, 390, 0, 296, 0, 397, 0, 371, 0, 558, 0, 385, 0]",403.59370419289917
41,t12766,"[4, 4, 10, 14, 28, 26, 54, 52, 78, 76, 130, 100, 180, 150, 199, 200, 302, 222, 378, 295, 395, 370, 549, 392, 616, 514, 663, 587, 863, 582, 983, 780, 975, 875, 1168, 873, 1396, 1092, 1354, 1152, 1700, 1150, 1875, 1450, 1727, 1594, 2235, 1529, 2372]",529.3318076459691
42,K15n93515,"[0, 6, 0, 5, 0, 12, 0, 16, 0, 31, 0, 28, 0, 58, 0, 53, 0, 82, 0, 79, 0, 131, 0, 99, 0, 184, 0, 147, 0, 202, 0, 201, 0, 296, 0, 220, 0, 371, 0, 287, 0, 397, 0, 360, 0, 534, 0, 377, 0]",395.6952731492929
43,K15n155324,"[0, 8, 0, 6, 0, 14, 0, 18, 0, 35, 0, 30, 0, 63, 0, 57, 0, 86, 0, 82, 0, 137, 0, 104, 0, 187, 0, 149, 0, 199, 0, 202, 0, 299, 0, 218, 0, 363, 0, 281, 0, 379, 0, 352, 0, 510, 0, 369, 0]",724.808247401379
44,K15n135706,"[2, 6, 0, 5, 0, 12, 0, 16, 0, 31, 0, 28, 0, 58, 0, 53, 0, 82, 0, 78, 0, 132, 0, 101, 0, 184, 0, 147, 0, 201, 0, 203, 0, 303, 0, 221, 0, 374, 0, 287, 0, 398, 0, 368, 0, 537, 0, 384, 0]",847.1265867929906
45,K15n107121,"[0, 10, 0, 9, 0, 22, 0, 30, 0, 59, 0, 54, 0, 112, 0, 105, 0, 160, 0, 155, 0, 261, 0, 201, 0, 364, 0, 296, 0, 402, 0, 401, 0, 605, 0, 442, 0, 755, 0, 580, 0, 792, 0, 735, 0, 1079, 0, 775, 0]",1029.707173564937
46,o9_43972,"[7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1140.6228244048543
47,o9_42517,"[6, 4, 10, 14, 26, 26, 52, 46, 76, 76, 118, 96, 172, 136, 194, 196, 286, 212, 354, 274, 388, 360, 505, 378, 601, 489, 634, 573, 818, 568, 945, 728, 944, 846, 1119, 862, 1354, 1037, 1312, 1144, 1632, 1135, 1797, 1382, 1707, 1564, 2125, 1501, 2319]",1230.7625458249822
48,K13n4022,"[0, 12, 0, 10, 0, 24, 0, 32, 0, 62, 0, 56, 0, 116, 0, 106, 0, 164, 0, 158, 0, 264, 0, 202, 0, 370, 0, 296, 0, 405, 0, 406, 0, 609, 0, 444, 0, 756, 0, 581, 0, 802, 0, 738, 0, 1080, 0, 775, 0]",1564.4664416778833
49,o9_44223,"[7, 6, 12, 12, 24, 12, 36, 24, 36, 24, 60, 24, 72, 36, 48, 48, 96, 36, 108, 48, 72, 60, 132, 48, 120, 72, 108, 72, 168, 48, 180, 96, 120, 96, 144, 72, 216, 108, 144, 96, 240, 72, 252, 120, 144, 132, 276, 96, 252]",1630.5248094908893
50,K15n63250,"[4, 6, 4, 8, 8, 14, 12, 22, 12, 36, 20, 34, 24, 66, 16, 68, 32, 90, 36, 92, 24, 150, 44, 116, 40, 203, 36, 174, 56, 215, 60, 232, 40, 336, 48, 245, 72, 413, 48, 327, 80, 414, 84, 410, 48, 590, 92, 418, 84]",1976.4375091036782
51,K15n27228,"[4, 8, 4, 9, 8, 16, 12, 24, 12, 39, 20, 36, 24, 70, 16, 69, 32, 94, 36, 95, 24, 152, 44, 117, 40, 209, 36, 172, 56, 219, 60, 235, 40, 337, 48, 246, 72, 414, 48, 323, 80, 425, 84, 409, 48, 585, 92, 420, 84]",2090.5415741759352
52,K11n73,"[8, 4, 8, 8, 16, 8, 24, 16, 24, 16, 40, 16, 48, 24, 32, 32, 64, 24, 72, 32, 48, 40, 88, 32, 80, 48, 72, 48, 112, 32, 120, 64, 80, 64, 96, 48, 144, 72, 96, 64, 160, 48, 168, 80, 96, 88, 184, 64, 168]",2011.8983026039787
53,t12071,"[10, 8, 12, 12, 20, 12, 28, 20, 28, 20, 44, 20, 52, 28, 36, 36, 68, 28, 76, 36, 52, 44, 92, 36, 84, 52, 76, 52, 116, 36, 124, 68, 84, 68, 100, 52, 148, 76, 100, 68, 164, 52, 172, 84, 100, 92, 188, 68, 172]",2246.35768703511
54,K15n86383,"[4, 2, 6, 4, 8, 5, 12, 8, 14, 8, 20, 10, 24, 12, 20, 16, 32, 14, 36, 16, 30, 20, 44, 20, 40, 24, 42, 24, 56, 20, 60, 32, 50, 32, 48, 28, 72, 36, 60, 32, 80, 30, 84, 40, 56, 44, 92, 40, 84]",2961.153605400119
55,K15n51747,"[2, 8, 4, 11, 14, 24, 32, 47, 48, 83, 100, 95, 154, 190, 160, 245, 312, 303, 420, 395, 422, 603, 704, 581, 803, 937, 906, 1006, 1320, 1092, 1588, 1517, 1554, 1927, 1959, 1772, 2580, 2602, 2548, 2608, 3427, 2871, 3940, 3568, 3613, 4356, 5113, 4070, 5434]",5743.081401621923
56,K14n22590,"[2, 4, 4, 7, 14, 14, 32, 33, 48, 55, 100, 68, 154, 135, 159, 191, 310, 221, 415, 311, 416, 465, 692, 474, 793, 742, 888, 835, 1295, 867, 1553, 1287, 1528, 1589, 1904, 1528, 2541, 2165, 2467, 2263, 3375, 2408, 3849, 3130, 3521, 3731, 4936, 3590, 5329]",5680.783053618856
57,K15n130096,"[1, 10, 0, 16, 0, 50, 0, 85, 0, 198, 0, 220, 0, 501, 0, 557, 0, 910, 0, 1018, 0, 1778, 0, 1631, 0, 2867, 0, 2760, 0, 3758, 0, 4171, 0, 6193, 0, 5439, 0, 8503, 0, 7760, 0, 10221, 0, 10531, 0, 14787, 0, 12743, 0]",5323.185357862152
58,K15n43429,"[0, 6, 0, 10, 0, 28, 0, 47, 0, 104, 0, 117, 0, 251, 0, 281, 0, 446, 0, 501, 0, 854, 0, 788, 0, 1352, 0, 1319, 0, 1780, 0, 1954, 0, 2867, 0, 2550, 0, 3936, 0, 3604, 0, 4728, 0, 4877, 0, 6746, 0, 5853, 0]",2961.1353124827147
59,K15n71564,"[0, 10, 0, 16, 0, 50, 0, 85, 0, 198, 0, 220, 0, 499, 0, 558, 0, 913, 0, 1020, 0, 1780, 0, 1630, 0, 2873, 0, 2759, 0, 3760, 0, 4168, 0, 6182, 0, 5412, 0, 8474, 0, 7714, 0, 10173, 0, 10464, 0, 14686, 0, 12633, 0]",8664.0489816349
60,K15n115460,"[2, 10, 8, 19, 19, 44, 41, 70, 76, 132, 114, 180, 187, 277, 275, 370, 363, 523, 513, 620, 673, 886, 822, 1027, 1070, 1322, 1341, 1576, 1585, 1919, 1942, 2167, 2326, 2737, 2648, 3030, 3242, 3626, 3731, 4091, 4194, 4758, 4884, 5211, 5543, 6255, 6209, 6667, 7130]",16610.03331607906
61,K15n61041,"[0, 16, 0, 26, 0, 76, 0, 128, 0, 260, 0, 319, 0, 613, 0, 682, 0, 1099, 0, 1252, 0, 1924, 0, 1951, 0, 3075, 0, 3031, 0, 4180, 0, 4515, 0, 6220, 0, 5871, 0, 8484, 0, 8055, 0, 10643, 0, 10726, 0, 14085, 0, 13007, 0]",19871.14031898044
62,K15n139871,"[2, 14, 0, 17, 0, 47, 0, 76, 0, 154, 0, 181, 0, 350, 0, 390, 0, 614, 0, 694, 0, 1072, 0, 1057, 0, 1686, 0, 1661, 0, 2265, 0, 2445, 0, 3395, 0, 3152, 0, 4595, 0, 4337, 0, 5695, 0, 5776, 0, 7658, 0, 6951, 0]",17772.919345016126
63,K15n43013,"[0, 8, 0, 13, 0, 39, 0, 69, 0, 150, 0, 185, 0, 368, 0, 439, 0, 688, 0, 806, 0, 1283, 0, 1303, 0, 2055, 0, 2117, 0, 2835, 0, 3132, 0, 4383, 0, 4161, 0, 6017, 0, 5813, 0, 7474, 0, 7753, 0, 10331, 0, 9492, 0]",4574.2152926838025
64,K15n49483,"[0, 18, 0, 28, 0, 80, 0, 132, 0, 267, 0, 324, 0, 624, 0, 697, 0, 1110, 0, 1263, 0, 1946, 0, 1952, 0, 3099, 0, 3046, 0, 4200, 0, 4537, 0, 6280, 0, 5879, 0, 8564, 0, 8069, 0, 10703, 0, 10795, 0, 14236, 0, 13092, 0]",23524.744604167063
65,K15n128838,"[0, 16, 0, 28, 0, 81, 0, 136, 0, 276, 0, 337, 0, 646, 0, 726, 0, 1155, 0, 1316, 0, 2017, 0, 2030, 0, 3216, 0, 3176, 0, 4364, 0, 4718, 0, 6514, 0, 6125, 0, 8860, 0, 8414, 0, 11096, 0, 11267, 0, 14778, 0, 13644, 0]",25290.716563637834
66,K15n61097,"[0, 18, 0, 33, 0, 98, 0, 170, 0, 348, 0, 440, 0, 838, 0, 965, 0, 1537, 0, 1781, 0, 2713, 0, 2788, 0, 4360, 0, 4389, 0, 6024, 0, 6545, 0, 8996, 0, 8551, 0, 12311, 0, 11793, 0, 15528, 0, 15839, 0, 20692, 0, 19300, 0]",24321.035536637064
67,K11n42,"[6, 7, 18, 29, 64, 73, 156, 177, 290, 321, 550, 521, 896, 865, 1236, 1296, 1948, 1725, 2708, 2489, 3382, 3307, 4759, 4080, 6004, 5464, 7233, 6811, 9478, 7849, 11572, 10258, 13109, 12226, 16296, 13796, 19601, 17082, 21602, 19748, 26638, 21818, 30763, 26558, 32944, 30297, 40081, 32697, 45217]",25985.134308800567
68,K15n20060,"[6, 9, 7, 13, 18, 22, 33, 40, 39, 59, 75, 60, 102, 112, 76, 133, 168, 147, 207, 174, 150, 261, 297, 211, 290, 363, 279, 337, 462, 335, 525, 486, 370, 603, 468, 457, 738, 748, 516, 636, 900, 666, 987, 839, 588, 1080, 1173, 794, 1113]",36055.965256558266
69,K11n34,"[6, 9, 24, 37, 86, 87, 208, 220, 366, 386, 720, 602, 1163, 1038, 1490, 1563, 2498, 1991, 3463, 2910, 4103, 3960, 6042, 4681, 7469, 6545, 8831, 7995, 11958, 8960, 14632, 12173, 15942, 14583, 19963, 15894, 24576, 20373, 26317, 23003, 33409, 25105, 38521, 31289, 39660, 36105, 50110, 37907, 56034]",34961.16666184738
70,K15n100284,"[10, 4, 8, 8, 16, 8, 24, 16, 24, 16, 40, 16, 48, 24, 32, 32, 64, 24, 72, 32, 48, 40, 88, 32, 80, 48, 72, 48, 112, 32, 120, 64, 80, 64, 96, 48, 144, 72, 96, 64, 160, 48, 168, 80, 96, 88, 184, 64, 168]",44672.662189812865
71,K12n605,"[6, 4, 8, 8, 16, 8, 24, 16, 24, 16, 40, 16, 48, 24, 32, 32, 64, 24, 72, 32, 48, 40, 88, 32, 80, 48, 72, 48, 112, 32, 120, 64, 80, 64, 96, 48, 144, 72, 96, 64, 160, 48, 168, 80, 96, 88, 184, 64, 168]",47824.066325343214
72,K15n67261,"[6, 8, 8, 12, 16, 18, 24, 30, 24, 44, 40, 42, 48, 78, 32, 83, 64, 100, 72, 105, 48, 166, 88, 127, 80, 222, 72, 191, 112, 223, 120, 254, 80, 354, 96, 255, 144, 432, 96, 340, 160, 417, 168, 427, 96, 605, 184, 425, 168]",58757.72585230321
73,K10a103,"[6, 12, 8, 8, 16, 8, 24, 16, 24, 16, 40, 16, 48, 24, 32, 32, 64, 24, 72, 32, 48, 40, 88, 32, 80, 48, 72, 48, 112, 32, 120, 64, 80, 64, 96, 48, 144, 72, 96, 64, 160, 48, 168, 80, 96, 88, 184, 64, 168]",62516.16070951987
74,K10a96,"[6, 8, 8, 8, 16, 8, 24, 16, 24, 16, 40, 16, 48, 24, 32, 32, 64, 24, 72, 32, 48, 40, 88, 32, 80, 48, 72, 48, 112, 32, 120, 64, 80, 64, 96, 48, 144, 72, 96, 64, 160, 48, 168, 80, 96, 88, 184, 64, 168]",67708.51753162732
75,K15n128377,"[0, 14, 0, 26, 0, 76, 0, 128, 0, 260, 0, 318, 0, 611, 0, 681, 0, 1094, 0, 1238, 0, 1909, 0, 1928, 0, 3050, 0, 3002, 0, 4140, 0, 4468, 0, 6186, 0, 5805, 0, 8415, 0, 7957, 0, 10566, 0, 10613, 0, 13990, 0, 12888, 0]",18527.066339449026
76,K12n642,"[12, 8, 16, 16, 32, 16, 48, 32, 48, 32, 80, 32, 96, 48, 64, 64, 128, 48, 144, 64, 96, 80, 176, 64, 160, 96, 144, 96, 224, 64, 240, 128, 160, 128, 192, 96, 288, 144, 192, 128, 320, 96, 336, 160, 192, 176, 368, 128, 336]",90835.15584101528
